road_segment_id,avg_daily_traffic,posted_speed_kph,lane_width_m,shoulder_type,curve_radius_m,lighting,weather_condition,crashes_per_year
RS0001,17483,67,3.49,Unpaved,176.2,Good,Dry,14
RS0002,22896,81,3.16,Unpaved,127.1,Poor,Snowy,22
RS0003,16209,41,2.78,Paved,,Good,Dry,18
RS0004,12188,56,2.88,Paved,,Good,Wet,14
RS0005,15337,48,3.14,Paved,105.5,Poor,Wet,21
RS0006,11996,65,3.12,None,192.6,Poor,Dry,11
RS0007,19112,51,3.36,None,10.0,Good,Dry,22
RS0008,18692,72,3.27,None,,Poor,Wet,23
RS0009,13494,63,3.62,Unpaved,,None,Dry,15
RS0010,16620,64,3.1,None,,Poor,Snowy,26
RS0011,18058,57,3.21,Unpaved,116.6,Good,Dry,17
RS0012,19877,53,2.94,Paved,140.6,Good,Dry,27
RS0013,21781,75,3.11,Unpaved,118.1,Good,Dry,27
RS0014,22690,30,3.55,Paved,,None,Wet,25
RS0015,13901,75,3.74,Paved,,Poor,Dry,12
RS0016,12408,57,3.15,None,,Poor,Dry,18
RS0017,12351,77,3.33,None,148.4,Poor,Dry,14
RS0018,13039,48,3.39,Paved,,Good,Dry,12
RS0019,16305,64,3.06,None,,Good,Wet,30
RS0020,24430,72,3.38,None,96.3,Good,Dry,40
RS0021,5406,69,3.32,Unpaved,,Good,Dry,4
RS0022,27316,75,3.3,Paved,,Good,Foggy,25
RS0023,11123,81,3.06,Paved,,Good,Dry,13
RS0024,21920,56,3.32,Unpaved,,Good,Dry,29
RS0025,23533,83,3.3,None,,Poor,Foggy,25
RS0026,13172,78,3.03,Paved,,Poor,Wet,16
RS0027,13058,56,3.19,Paved,,Poor,Dry,17
RS0028,17780,90,4.06,Paved,83.8,None,Snowy,25
RS0029,13970,89,3.04,Unpaved,,Good,Snowy,21
RS0030,16131,82,3.35,Paved,39.2,Poor,Wet,23
RS0031,18672,55,3.07,Unpaved,,Poor,Wet,27
RS0032,9347,76,3.58,Paved,,Good,Dry,11
RS0033,7967,69,3.01,None,148.9,None,Dry,12
RS0034,14379,81,3.16,None,,None,Dry,18
RS0035,18885,56,3.15,Paved,135.5,Poor,Wet,26
RS0036,15462,73,3.06,Paved,,Poor,Dry,18
RS0037,19362,85,3.01,Paved,,Good,Dry,17
RS0038,21910,74,3.38,Paved,,Good,Foggy,32
RS0039,22186,70,3.7,Paved,149.4,Poor,Dry,21
RS0040,15825,57,3.29,Paved,73.3,Poor,Dry,18
RS0041,12927,71,3.03,Paved,,Poor,Dry,15
RS0042,13325,78,2.92,None,,Good,Dry,9
RS0043,26945,97,3.71,Paved,,Good,Snowy,26
RS0044,19143,63,2.8,Paved,61.4,Poor,Wet,18
RS0045,23306,74,2.82,Paved,,Good,Dry,27
RS0046,16886,94,2.9,Unpaved,192.2,Poor,Foggy,18
RS0047,13813,98,3.29,Paved,53.4,Good,Snowy,16
RS0048,5025,50,3.76,Paved,166.2,Good,Dry,3
RS0049,17024,83,3.24,Paved,,None,Dry,21
RS0050,15304,60,3.93,Unpaved,,Good,Foggy,17
RS0051,12567,73,3.57,None,76.8,None,Wet,17
RS0052,19760,91,3.41,Paved,129.1,Good,Dry,25
RS0053,17758,59,2.76,Paved,,None,Dry,25
RS0054,8897,93,3.17,Paved,,Good,Foggy,14
RS0055,15060,83,3.14,Unpaved,147.5,Poor,Dry,25
RS0056,13644,60,3.87,None,,Poor,Dry,17
RS0057,20326,88,2.94,Paved,,Poor,Dry,26
RS0058,11504,69,2.67,Paved,188.5,None,Dry,21
RS0059,18069,90,3.17,Unpaved,110.2,Poor,Dry,26
RS0060,20771,62,3.1,None,,Good,Dry,15
RS0061,21800,39,3.77,Paved,,Poor,Dry,31
RS0062,13488,69,3.1,Paved,,Poor,Dry,10
RS0063,14759,89,3.53,Unpaved,,Good,Dry,14
RS0064,13283,76,3.32,Paved,,Good,Foggy,16
RS0065,19917,63,3.86,Paved,,Good,Dry,22
RS0066,14445,84,2.86,None,139.2,None,Dry,15
RS0067,20163,42,2.73,None,,Poor,Wet,32
RS0068,16812,81,3.74,Unpaved,135.0,Good,Wet,26
RS0069,14338,68,3.22,Unpaved,114.8,None,Dry,18
RS0070,9513,68,3.28,Paved,,Poor,Dry,12
RS0071,13434,46,2.89,Unpaved,126.8,Good,Wet,19
RS0072,10860,65,3.37,Paved,202.4,None,Wet,20
RS0073,15849,87,3.61,Paved,,Good,Dry,15
RS0074,15830,92,3.56,Unpaved,,Good,Wet,15
RS0075,6345,91,3.57,Paved,,Good,Dry,10
RS0076,14314,75,3.29,None,,Poor,Wet,20
RS0077,8477,80,3.41,Paved,,Good,Dry,7
RS0078,10300,62,3.06,Unpaved,94.6,None,Snowy,13
RS0079,9823,99,3.31,Paved,,Good,Wet,14
RS0080,14438,66,3.48,Paved,,Poor,Dry,12
RS0081,18787,65,2.61,None,,None,Wet,28
RS0082,23224,66,3.47,Paved,,Poor,Dry,25
RS0083,16556,68,3.01,None,19.7,None,Wet,21
RS0084,16017,60,2.98,Unpaved,,Good,Snowy,21
RS0085,14960,92,3.32,Paved,,None,Dry,19
RS0086,10693,54,3.24,Unpaved,56.2,Good,Dry,14
RS0087,8086,49,3.47,Paved,67.5,None,Foggy,9
RS0088,12564,70,3.05,Unpaved,,Good,Foggy,10
RS0089,12116,81,3.45,None,51.1,Good,Foggy,24
RS0090,6652,78,3.1,None,,Good,Dry,8
RS0091,17852,111,2.82,Unpaved,,Good,Wet,11
RS0092,11990,81,3.63,Paved,,Poor,Dry,15
RS0093,18858,43,2.99,Paved,,None,Dry,31
RS0094,15848,71,3.45,Unpaved,179.0,Poor,Dry,24
RS0095,12027,78,3.2,Unpaved,,Good,Dry,17
RS0096,13404,36,3.41,Unpaved,,Good,Dry,20
RS0097,13749,89,3.1,Paved,,Good,Dry,12
RS0098,3848,46,3.3,None,,Poor,Snowy,15
RS0099,9543,57,3.75,Paved,120.1,Poor,Dry,16
RS0100,21434,63,3.17,Paved,,Poor,Wet,29
RS0101,12236,90,3.6,Paved,,Good,Dry,13
RS0102,9708,62,3.35,Unpaved,,Good,Dry,10
RS0103,19177,72,4.09,Unpaved,,Good,Wet,24
RS0104,23910,78,3.37,Unpaved,122.1,Good,Dry,19
RS0105,8292,98,3.36,Paved,105.0,Good,Wet,17
RS0106,27693,77,3.12,Paved,,Poor,Dry,27
RS0107,14332,82,2.6,Paved,88.5,Good,Wet,15
RS0108,18140,47,3.22,Unpaved,,Poor,Dry,20
