equipment_type,equipment_age_years,maintenance_score,operator_experience_years,crew_size,material_type,workday_weather,soil_condition,daily_distance_moved_m,load_cycles_per_day,volume_moved_per_day_cubic_m,fuel_used_liters,operating_hours,number_of_delays
excavator,7,6.7,7,5,clay,windy,compacted,637.2,141,80.4,75.1,12.0,3
crane,11,4.5,7,3,sand,sunny,wet,118.5,21,9.0,17.0,4.0,2
excavator,6,9.7,12,4,clay,windy,compacted,120.8,78,46.5,44.0,8.6,1
excavator,16,7.1,13,3,clay,sunny,loose,444.2,83,39.8,51.8,8.1,2
crane,5,5.8,6,2,clay,windy,loose,954.0,79,9.5,42.5,4.9,2
bulldozer,9,8.7,11,5,sand,rainy,wet,849.9,54,20.9,29.4,4.8,3
loader,4,8.3,13,6,clay,sunny,wet,287.1,23,36.1,10.8,4.8,0
bulldozer,18,7.8,15,6,gravel,rainy,loose,276.4,59,31.3,43.3,6.1,1
crane,13,8.7,9,1,gravel,sunny,loose,352.8,143,12.9,78.2,8.4,1
bulldozer,15,4.7,7,3,clay,rainy,compacted,279.0,155,23.4,85.4,10.1,2
loader,1,8.5,9,1,clay,windy,compacted,923.5,91,10.5,44.1,5.6,1
excavator,1,7.2,7,5,rebar,sunny,wet,756.6,123,56.3,59.3,11.8,0
loader,3,5.9,13,3,gravel,windy,loose,784.7,161,62.6,81.0,12.0,2
excavator,9,6.6,11,5,clay,windy,loose,281.5,115,78.7,63.4,12.0,2
loader,20,10.0,4,5,clay,sunny,loose,585.9,48,28.3,38.2,5.2,1
bulldozer,7,6.3,1,2,gravel,rainy,wet,827.3,153,14.5,79.2,9.1,2
loader,12,9.6,11,1,sand,rainy,compacted,386.2,148,17.2,81.1,9.1,1
crane,20,5.5,5,3,gravel,windy,wet,475.7,184,18.5,104.3,11.1,3
excavator,10,8.2,5,1,sand,windy,wet,463.5,81,9.4,45.7,5.0,0
crane,20,8.7,2,1,sand,rainy,compacted,233.3,100,4.8,61.3,5.5,3
loader,2,6.5,4,1,sand,windy,compacted,670.9,145,16.6,72.2,8.9,3
excavator,12,10.0,6,4,sand,sunny,compacted,172.8,142,101.2,73.7,12.0,0
bulldozer,6,9.6,5,6,gravel,sunny,loose,582.2,163,109.3,80.6,12.0,1
loader,6,8.7,11,3,sand,windy,compacted,298.2,109,47.6,57.6,10.2,1
bulldozer,19,6.4,8,1,rebar,sunny,compacted,457.8,58,3.4,41.7,4.0,1
crane,1,9.3,1,6,sand,windy,wet,726.2,26,17.8,12.8,4.0,1
loader,16,9.5,1,1,rebar,windy,compacted,183.8,159,9.2,94.5,8.9,1
loader,9,8.9,15,3,sand,sunny,wet,870.7,73,33.6,38.9,7.0,2
bulldozer,20,7.8,2,6,clay,sunny,loose,946.1,172,70.2,101.3,12.0,3
crane,14,10.0,15,5,sand,windy,compacted,301.8,180,69.4,99.1,12.0,0
excavator,14,9.2,15,3,rebar,rainy,wet,691.9,52,11.5,32.8,4.0,1
bulldozer,19,5.5,13,6,gravel,windy,loose,981.0,70,38.3,50.0,7.3,2
excavator,2,9.5,14,1,gravel,windy,compacted,275.7,80,14.5,36.1,5.5,1
excavator,4,7.6,0,4,gravel,rainy,loose,946.4,65,26.6,33.2,5.9,3
bulldozer,3,8.4,14,3,clay,windy,wet,982.3,135,34.4,63.5,10.2,1
loader,1,6.1,8,2,sand,windy,loose,942.5,77,21.7,36.4,6.0,0
loader,14,7.8,5,2,sand,sunny,compacted,328.7,149,38.4,81.7,11.3,2
crane,8,9.1,15,5,clay,windy,compacted,366.9,45,19.1,28.3,4.2,2
bulldozer,13,5.7,7,6,clay,sunny,compacted,816.2,134,64.4,76.7,12.0,3
loader,2,7.7,5,3,sand,sunny,loose,519.0,82,40.0,38.6,8.1,3
excavator,17,6.2,0,5,clay,windy,compacted,344.4,127,51.2,74.6,11.5,3
excavator,4,6.9,13,3,sand,sunny,wet,673.7,71,36.1,37.5,7.2,0
bulldozer,18,4.5,0,3,sand,rainy,wet,495.1,109,13.7,67.9,6.8,3
bulldozer,9,6.9,9,1,sand,windy,wet,498.1,115,9.5,62.9,6.7,2
crane,16,7.9,15,5,gravel,rainy,wet,650.5,95,24.3,62.4,7.2,2
loader,19,7.1,9,2,rebar,windy,compacted,542.5,58,7.8,45.8,4.0,3
excavator,5,9.9,4,4,sand,sunny,loose,140.8,157,120.9,76.7,12.0,1
loader,1,10.0,15,2,clay,windy,wet,123.9,147,34.8,72.1,10.8,1
crane,20,4.7,11,1,sand,sunny,loose,512.4,198,12.1,116.2,11.1,2
excavator,12,8.2,9,3,sand,sunny,loose,276.2,160,89.4,86.9,12.0,1
loader,14,6.8,7,5,clay,windy,loose,860.4,109,53.5,64.1,10.8,3
loader,19,6.6,4,2,rebar,sunny,wet,666.0,176,16.7,100.5,10.5,3
crane,4,8.3,15,3,rebar,sunny,compacted,991.5,55,11.2,26.8,4.0,1
bulldozer,7,9.1,15,5,sand,sunny,loose,314.7,32,42.0,19.3,5.8,1
bulldozer,3,9.5,5,5,gravel,rainy,compacted,906.0,196,58.9,97.6,12.0,0
bulldozer,9,6.9,11,6,clay,windy,wet,709.1,71,29.6,42.6,6.5,2
excavator,15,9.2,4,4,clay,rainy,wet,951.6,163,44.0,95.0,12.0,1
loader,13,8.0,10,2,clay,sunny,loose,971.8,28,13.3,25.4,4.0,1
crane,12,7.6,13,5,rebar,sunny,compacted,300.3,156,43.3,85.4,12.0,1
crane,2,9.2,14,1,gravel,rainy,loose,632.7,55,4.5,25.4,4.0,0
excavator,19,8.0,10,2,rebar,windy,loose,915.7,58,11.0,44.8,4.0,2
excavator,13,7.5,9,4,clay,sunny,loose,206.9,80,48.8,47.6,8.9,1
crane,7,8.3,13,1,rebar,rainy,compacted,437.4,132,5.8,72.2,7.2,0
crane,1,7.8,4,4,rebar,sunny,loose,598.5,39,11.5,18.0,4.0,0
bulldozer,15,9.7,14,1,clay,rainy,compacted,664.8,137,10.6,79.5,7.9,1
bulldozer,11,7.3,11,5,gravel,rainy,wet,349.6,111,35.6,64.1,9.1,2
