zone_id,date,rainfall_mm,impervious_pct,slope_pct,soil_type,land_use_type,season,runoff_mm
Z004,2022-04-13,11.75,50.3,6.4,A,Forest,Summer,6.09
Z008,2022-05-02,24.19,60.2,3.3,B,Residential,Summer,10.76
Z018,2022-10-04,41.94,70.8,0.1,A,Agriculture,Winter,17.8
Z002,2022-07-07,9.45,0.0,3.1,A,Commercial,Fall,3.64
Z008,2022-02-24,19.63,47.1,6.3,C,Residential,Spring,11.12
Z018,2022-11-25,10.99,34.2,3.2,A,Agriculture,Winter,6.23
Z008,2022-09-21,32.34,15.6,5.6,B,Forest,Winter,6.09
Z001,2022-04-16,13.08,41.3,4.5,C,Commercial,Summer,8.52
Z014,2022-07-21,23.28,57.6,2.0,B,Commercial,Fall,9.29
Z007,2022-12-04,55.11,61.4,5.3,D,Forest,Spring,28.43
Z004,2022-02-10,7.35,29.7,4.9,A,Residential,Spring,2.17
Z012,2022-05-09,28.73,57.8,7.7,D,Forest,Summer,15.77
Z002,2022-09-18,23.17,51.9,2.3,C,Residential,Winter,11.22
Z013,2022-03-03,37.7,22.0,7.5,A,Forest,Summer,10.48
Z020,2022-08-15,25.42,27.1,6.1,D,Forest,Fall,12.65
Z019,2022-09-12,10.78,46.7,0.9,A,Residential,Winter,3.63
Z002,2022-12-18,0.0,60.8,7.7,C,Forest,Spring,0.0
Z003,2022-08-19,42.17,29.6,2.6,D,Residential,Fall,19.11
Z013,2022-03-07,0.0,57.9,4.7,B,Forest,Summer,0.0
Z006,2022-04-18,40.58,43.5,4.1,B,Commercial,Summer,20.19
Z009,2022-08-13,32.75,13.8,2.4,C,Residential,Fall,11.59
Z020,2022-05-17,49.18,36.9,2.3,C,Commercial,Summer,22.67
Z006,2022-11-11,23.22,0.0,2.2,B,Forest,Winter,6.97
Z018,2022-02-21,32.27,18.9,2.7,B,Forest,Spring,9.39
Z002,2022-03-22,13.37,38.3,8.7,B,Residential,Summer,3.85
Z011,2022-05-06,19.48,16.6,8.4,B,Residential,Summer,8.55
Z007,2022-05-03,30.92,27.6,6.1,D,Forest,Summer,12.59
Z007,2022-08-28,13.36,47.6,10.8,C,Agriculture,Fall,6.73
Z015,2022-09-16,45.6,57.5,5.0,A,Commercial,Winter,21.15
Z008,2022-05-27,9.2,34.6,4.6,C,Forest,Summer,4.37
Z019,2022-02-08,8.25,33.6,7.4,B,Agriculture,Spring,1.33
Z012,2022-12-12,20.2,47.6,5.2,B,Commercial,Spring,10.69
Z017,2022-06-09,0.0,63.8,8.9,B,Residential,Fall,0.0
Z004,2022-05-11,15.72,61.3,7.6,A,Commercial,Summer,10.61
Z014,2022-04-22,24.4,25.7,10.6,C,Agriculture,Summer,11.15
Z013,2022-07-27,19.93,32.3,3.6,C,Agriculture,Fall,6.32
Z017,2022-05-15,5.6,62.1,6.9,B,Residential,Summer,5.6
Z004,2022-01-22,33.18,35.2,8.6,C,Forest,Spring,14.18
Z011,2022-10-13,40.47,63.4,3.9,A,Agriculture,Winter,17.19
Z006,2022-10-31,3.94,49.6,4.3,B,Forest,Winter,2.54
Z017,2022-08-21,18.09,46.8,11.4,C,Residential,Fall,12.02
Z010,2022-07-07,13.21,55.5,8.1,D,Commercial,Fall,7.76
Z005,2022-09-13,0.0,34.6,8.3,B,Commercial,Winter,0.0
Z018,2022-11-19,6.74,43.1,5.2,D,Residential,Winter,1.85
